8915
17413
935
165
845
99.99
99.99
99.99
99.99
99.99
99.99
99.99
99.99
99.99
99.99
99.99

# Mille Lacs Trawl Age 1+ Data, fall 1988 through fall 2024.  Survey discontinued after fall 2013.
239
360
464
2361
151
566
1488
1633
175
366
25
55
203
4228
19
1776
5946
445
423
60
1339
508
105
276
5
4
99.99
99.99
99.99
99.99
99.99
99.99
99.99
99.99
99.99
99.99
99.99

# Natural mortalities
0.3 0.3 0.3 0.3 0.3 0.3

# Winter angling hours, in thousands of angler hours
1782
1646
1176
1955
2826
2147
2537
1929
1440
1949
2350
2035
2251
1913
1443
1812
1354
957
912
995
2300
2073
1882
1621
1938
1923
1696
2142
761
1571
1217
2272
2059
2069
3023
2121
1682
1211
290

# Sigma weights for total kill, total gill net catch, total offshore gill net catch, trawl YOY catch, trawl age 1+ catch, and effort - F component
#0.1	0.4	0.6	1.0	4.0	2.0  #Values used in 2005 analysis
0.4	0.1	0.15	1.0	4.0	2.0  #Values used to force better fit to assessment gill net data

# Effective sample sizes for kill, gill net catch, and offshore gill net catch
#90	180	180  #Values used in 2005 analysis
45	180	180  #Values used to force better fit to assessment gill net data
